VibeAgent Project Cleanup Report
Generated: 2026-01-26 12:08:43
============================================================

REMOVED FILES:
  - ./venv/lib64/python3.14/site-packages/pip/_internal/commands/__pycache__/install.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/commands/__pycache__/list.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/commands/__pycache__/lock.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/commands/__pycache__/search.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/commands/__pycache__/show.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/commands/__pycache__/uninstall.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/commands/__pycache__/wheel.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/distributions/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_internal/distributions/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/distributions/__pycache__/base.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/distributions/__pycache__/installed.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/distributions/__pycache__/sdist.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/distributions/__pycache__/wheel.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/index/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_internal/index/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/index/__pycache__/collector.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/index/__pycache__/package_finder.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/index/__pycache__/sources.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/locations/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_internal/locations/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/locations/__pycache__/_distutils.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/locations/__pycache__/_sysconfig.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/locations/__pycache__/base.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/metadata/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_internal/metadata/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/metadata/__pycache__/_json.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/metadata/__pycache__/base.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/metadata/__pycache__/pkg_resources.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/metadata/importlib/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_internal/metadata/importlib/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/metadata/importlib/__pycache__/_compat.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/metadata/importlib/__pycache__/_dists.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/metadata/importlib/__pycache__/_envs.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/models/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_internal/models/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/models/__pycache__/candidate.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/models/__pycache__/direct_url.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/models/__pycache__/format_control.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/models/__pycache__/index.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/models/__pycache__/installation_report.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/models/__pycache__/link.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/models/__pycache__/pylock.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/models/__pycache__/scheme.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/models/__pycache__/search_scope.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/models/__pycache__/selection_prefs.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/models/__pycache__/target_python.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/models/__pycache__/wheel.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/network/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_internal/network/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/network/__pycache__/auth.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/network/__pycache__/cache.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/network/__pycache__/download.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/network/__pycache__/lazy_wheel.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/network/__pycache__/session.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/network/__pycache__/utils.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/network/__pycache__/xmlrpc.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/operations/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_internal/operations/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/operations/__pycache__/check.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/operations/__pycache__/freeze.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/operations/__pycache__/prepare.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/operations/build/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_internal/operations/build/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/operations/build/__pycache__/build_tracker.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/operations/build/__pycache__/metadata.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/operations/build/__pycache__/metadata_editable.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/operations/build/__pycache__/wheel.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/operations/build/__pycache__/wheel_editable.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/operations/install/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_internal/operations/install/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/operations/install/__pycache__/wheel.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/req/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_internal/req/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/req/__pycache__/constructors.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/req/__pycache__/req_dependency_group.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/req/__pycache__/req_file.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/req/__pycache__/req_install.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/req/__pycache__/req_set.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/req/__pycache__/req_uninstall.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/resolution/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_internal/resolution/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/resolution/__pycache__/base.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/resolution/legacy/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_internal/resolution/legacy/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/resolution/legacy/__pycache__/resolver.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/base.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/candidates.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/factory.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/found_candidates.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/provider.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/reporter.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/requirements.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/resolution/resolvelib/__pycache__/resolver.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/_jaraco_text.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/_log.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/appdirs.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/compat.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/compatibility_tags.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/datetime.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/deprecation.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/direct_url_helpers.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/egg_link.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/entrypoints.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/filesystem.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/filetypes.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/glibc.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/hashes.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/logging.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/misc.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/packaging.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/retry.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/subprocess.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/temp_dir.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/unpacking.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/urls.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/virtualenv.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/utils/__pycache__/wheel.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/vcs/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_internal/vcs/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/vcs/__pycache__/bazaar.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/vcs/__pycache__/git.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/vcs/__pycache__/mercurial.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/vcs/__pycache__/subversion.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_internal/vcs/__pycache__/versioncontrol.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/_cmd.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/adapter.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/cache.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/controller.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/filewrapper.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/heuristics.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/serialize.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/cachecontrol/__pycache__/wrapper.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/cachecontrol/caches/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/file_cache.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/redis_cache.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/certifi/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/certifi/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/certifi/__pycache__/__main__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/certifi/__pycache__/core.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/dependency_groups/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/dependency_groups/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/dependency_groups/__pycache__/__main__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/dependency_groups/__pycache__/_implementation.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/dependency_groups/__pycache__/_lint_dependency_groups.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/dependency_groups/__pycache__/_pip_wrapper.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/dependency_groups/__pycache__/_toml_compat.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/distlib/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/distlib/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/distlib/__pycache__/compat.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/distlib/__pycache__/resources.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/distlib/__pycache__/scripts.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/distlib/__pycache__/util.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/distro/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/distro/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/distro/__pycache__/__main__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/distro/__pycache__/distro.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/idna/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/idna/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/idna/__pycache__/codec.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/idna/__pycache__/compat.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/idna/__pycache__/core.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/idna/__pycache__/idnadata.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/idna/__pycache__/intranges.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/idna/__pycache__/package_data.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/idna/__pycache__/uts46data.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/msgpack/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/msgpack/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/msgpack/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/msgpack/__pycache__/ext.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/msgpack/__pycache__/fallback.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/packaging/__pycache__
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/packaging/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/packaging/__pycache__/_elffile.cpython-314.pyc
  - ./venv/lib64/python3.14/site-packages/pip/_vendor/packaging/__pycache__/_manylinux.cpython-314.pyc
